"1"," 584054.9"
"1"," 6139067"
"1","
[100,]"
"1"," 583938.1"
"1"," 6139165"
"1","
[101,]"
"1"," 583919.4"
"1"," 6139190"
"1","
[102,]"
"1"," 583855.6"
"1"," 6139256"
"1","
[103,]"
"1"," 583828.4"
"1"," 6139318"
"1","
[104,]"
"1"," 583776.7"
"1"," 6139502"
"1","
[105,]"
"1"," 583761.8"
"1"," 6139574"
"1","
[106,]"
"1"," 583731.8"
"1"," 6139694"
"1","
[107,]"
"1"," 583703.6"
"1"," 6139768"
"1","
[108,]"
"1"," 583625.9"
"1"," 6139893"
"1","
[109,]"
"1"," 583531.4"
"1"," 6140007"
"1","
[110,]"
"1"," 583336.1"
"1"," 6140157"
"1","
[111,]"
"1"," 582932.9"
"1"," 6140468"
"1","
[112,]"
"1"," 582858.8"
"1"," 6140516"
"1","
[113,]"
"1"," 582763.6"
"1"," 6140595"
"1","
[114,]"
"1"," 582517.0"
"1"," 6140733"
"1","
[115,]"
"1"," 582624.1"
"1"," 6140735"
"1","
[116,]"
"1"," 582771.4"
"1"," 6140746"
"1","
[117,]"
"1"," 582920.8"
"1"," 6140766"
"1","
[118,]"
"1"," 583062.5"
"1"," 6140795"
"1","
[119,]"
"1"," 583378.7"
"1"," 6140861"
"1","
[120,]"
"1"," 583577.5"
"1"," 6140902"
"1","
[121,]"
"1"," 583850.9"
"1"," 6140959"
"1","
[122,]"
"1"," 584026.3"
"1"," 6140994"
"1","
[123,]"
"1"," 584382.3"
"1"," 6140983"
"1","
[124,]"
"1"," 584822.8"
"1"," 6140963"
"1","
[125,]"
"1"," 584963.3"
"1"," 6140962"
"1","
[126,]"
"1"," 585047.2"
"1"," 6140977"
"1","
[127,]"
"1"," 585167.8"
"1"," 6141017"
"1","
[128,]"
"1"," 585268.3"
"1"," 6141057"
"1","
[129,]"
"1"," 585406.0"
"1"," 6141109"
"1","
[130,]"
"1"," 585647.5"
"1"," 6141204"
"1","
[131,]"
"1"," 585765.3"
"1"," 6141252"
"1","
[132,]"
"1"," 585838.8"
"1"," 6141286"
"1","
[133,]"
"1"," 585865.4"
"1"," 6141302"
"1","
[134,]"
"1"," 585913.4"
"1"," 6141338"
"1","
[135,]"
"1"," 585926.9"
"1"," 6141346"
"1","
[136,]"
"1"," 585928.7"
"1"," 6141331"
"1","
[137,]"
"1"," 585949.7"
"1"," 6141313"
"1","
[138,]"
"1"," 585985.8"
"1"," 6141259"
"1","
[139,]"
"1"," 585999.1"
"1"," 6141249"
"1","
[140,]"
"1"," 586015.3"
"1"," 6141223"
"1","
[141,]"
"1"," 586052.5"
"1"," 6141191"
"1","
[142,]"
"1"," 586236.8"
"1"," 6141132"
"1","
[143,]"
"1"," 586264.5"
"1"," 6141118"
"1","
[144,]"
"1"," 586327.5"
"1"," 6141104"
"1","
[145,]"
"1"," 586391.5"
"1"," 6141082"
"1","
[146,]"
"1"," 586437.0"
"1"," 6141065"
"1","
[147,]"
"1"," 586473.6"
"1"," 6141045"
"1","
[148,]"
"1"," 586504.4"
"1"," 6141043"
"1","
[149,]"
"1"," 586558.1"
"1"," 6141029"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  585824.2"
"1"," 6139905.8"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""5"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 11082038"
"1","
"
"1","
"
"1","
"
"1","[[7]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  577474.2"
"1"," 6139022.5"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 8923802"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","     [,1]"
"1","    [,2]"
"1","
 [1,]"
"1"," 576754.4"
"1"," 6141069"
"1","
 [2,]"
"1"," 576936.7"
"1"," 6140898"
"1","
 [3,]"
"1"," 577111.0"
"1"," 6140729"
"1","
 [4,]"
"1"," 577292.0"
"1"," 6140559"
"1","
 [5,]"
"1"," 577319.1"
"1"," 6140533"
"1","
 [6,]"
"1"," 577468.1"
"1"," 6140392"
"1","
 [7,]"
"1"," 577562.9"
"1"," 6140301"
"1","
 [8,]"
"1"," 577873.6"
"1"," 6140009"
"1","
 [9,]"
"1"," 578047.4"
"1"," 6139846"
"1","
[10,]"
"1"," 578121.2"
"1"," 6139784"
"1","
[11,]"
"1"," 578270.7"
"1"," 6139649"
"1","
[12,]"
"1"," 578366.7"
"1"," 6139561"
"1","
[13,]"
"1"," 578399.8"
"1"," 6139531"
"1","
[14,]"
"1"," 578767.4"
"1"," 6139201"
"1","
[15,]"
"1"," 578901.5"
"1"," 6139069"
"1","
[16,]"
"1"," 579343.9"
"1"," 6138637"
"1","
[17,]"
"1"," 579507.3"
"1"," 6138478"
"1","
[18,]"
"1"," 579574.8"
"1"," 6138412"
"1","
[19,]"
"1"," 579610.3"
"1"," 6138378"
"1","
[20,]"
"1"," 579736.0"
"1"," 6138248"
"1","
[21,]"
"1"," 579854.1"
"1"," 6138121"
"1","
[22,]"
"1"," 579970.6"
"1"," 6137979"
"1","
[23,]"
"1"," 579553.9"
"1"," 6137709"
"1","
[24,]"
"1"," 579332.9"
"1"," 6137741"
"1","
[25,]"
"1"," 579190.6"
"1"," 6137762"
"1","
[26,]"
"1"," 579126.0"
"1"," 6137745"
"1","
[27,]"
"1"," 579057.7"
"1"," 6137717"
"1","
[28,]"
"1"," 578894.4"
"1"," 6137646"
"1","
[29,]"
"1"," 578711.8"
"1"," 6137575"
"1","
[30,]"
"1"," 578580.3"
"1"," 6137527"
"1","
[31,]"
"1"," 578478.2"
"1"," 6137497"
"1","
[32,]"
"1"," 578351.4"
"1"," 6137462"
"1","
[33,]"
"1"," 578245.7"
"1"," 6137434"
"1","
[34,]"
"1"," 578119.2"
"1"," 6137407"
"1","
[35,]"
"1"," 578034.3"
"1"," 6137397"
"1","
[36,]"
"1"," 578010.7"
"1"," 6137400"
"1","
[37,]"
"1"," 577895.5"
"1"," 6137392"
"1","
[38,]"
"1"," 577775.5"
"1"," 6137384"
"1","
[39,]"
"1"," 577653.1"
"1"," 6137379"
"1","
[40,]"
"1"," 577587.5"
"1"," 6137375"
"1","
[41,]"
"1"," 577480.0"
"1"," 6137377"
"1","
[42,]"
"1"," 577408.4"
"1"," 6137375"
"1","
[43,]"
"1"," 577310.5"
"1"," 6137374"
"1","
[44,]"
"1"," 577101.6"
"1"," 6137375"
"1","
[45,]"
"1"," 577062.3"
"1"," 6137372"
"1","
[46,]"
"1"," 576967.9"
"1"," 6137375"
"1","
[47,]"
"1"," 576817.6"
"1"," 6137378"
"1","
[48,]"
"1"," 576707.6"
"1"," 6137390"
"1","
[49,]"
"1"," 576620.4"
"1"," 6137413"
"1","
[50,]"
"1"," 576512.2"
"1"," 6137433"
"1","
[51,]"
"1"," 576471.2"
"1"," 6137442"
"1","
[52,]"
"1"," 576434.7"
"1"," 6137454"
"1","
[53,]"
"1"," 576364.0"
"1"," 6137479"
"1","
[54,]"
"1"," 576351.7"
"1"," 6137624"
"1","
[55,]"
"1"," 576341.1"
"1"," 6137744"
"1","
[56,]"
"1"," 576339.4"
"1"," 6137765"
"1","
[57,]"
"1"," 576319.8"
"1"," 6138001"
"1","
[58,]"
"1"," 576314.7"
"1"," 6138092"
"1","
[59,]"
"1"," 576287.0"
"1"," 6138285"
"1","
[60,]"
"1"," 576283.9"
"1"," 6138321"
"1","
[61,]"
"1"," 576283.2"
"1"," 6138347"
"1","
[62,]"
"1"," 576281.4"
"1"," 6138372"
"1","
[63,]"
"1"," 576250.3"
"1"," 6138769"
"1","
[64,]"
"1"," 576221.4"
"1"," 6139180"
"1","
[65,]"
"1"," 576203.1"
"1"," 6139427"
"1","
[66,]"
"1"," 576191.0"
"1"," 6139595"
"1","
[67,]"
"1"," 576141.8"
"1"," 6140145"
"1","
[68,]"
"1"," 576114.0"
"1"," 6140490"
"1","
[69,]"
"1"," 576068.5"
"1"," 6141067"
"1","
[70,]"
"1"," 575864.0"
"1"," 6141059"
"1","
[71,]"
"1"," 575452.3"
"1"," 6141030"
"1","
[72,]"
"1"," 575529.3"
"1"," 6141137"
"1","
[73,]"
"1"," 575655.1"
"1"," 6141313"
"1","
[74,]"
"1"," 575708.6"
"1"," 6141400"
"1","
[75,]"
"1"," 575873.8"
"1"," 6141686"
"1","
[76,]"
"1"," 575948.5"
"1"," 6141830"
"1","
[77,]"
"1"," 576509.1"
"1"," 6141305"
"1","
[78,]"
"1"," 576535.0"
"1"," 6141280"
"1","
[79,]"
"1"," 576754.4"
"1"," 6141069"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  577474.2"
"1"," 6139022.5"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""6"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 8923802"
"1","
"
"1","
"
"1","
"
"1","[[8]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  573560.5"
"1"," 6141820.8"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 8363114"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","     [,1]"
"1","    [,2]"
"1","
  [1,]"
"1"," 574075.4"
"1"," 6143592"
"1","
  [2,]"
"1"," 574109.9"
"1"," 6143575"
"1","
  [3,]"
"1"," 574134.6"
"1"," 6143579"
"1","
  [4,]"
"1"," 574165.4"
"1"," 6143595"
"1","
  [5,]"
"1"," 574498.8"
"1"," 6143235"
"1","
  [6,]"
"1"," 574674.0"
"1"," 6143058"
"1","
  [7,]"
"1"," 574919.5"
"1"," 6142813"
"1","
  [8,]"
"1"," 574997.3"
"1"," 6142737"
"1","
  [9,]"
"1"," 575325.5"
"1"," 6142416"
"1","
 [10,]"
"1"," 575881.3"
"1"," 6141905"
"1","
 [11,]"
"1"," 575948.5"
"1"," 6141830"
"1","
 [12,]"
"1"," 575873.8"
"1"," 6141686"
"1","
 [13,]"
"1"," 575708.6"
"1"," 6141400"
"1","
 [14,]"
"1"," 575655.1"
"1"," 6141313"
"1","
 [15,]"
"1"," 575529.3"
"1"," 6141137"
"1","
 [16,]"
"1"," 575452.3"
"1"," 6141030"
"1","
 [17,]"
"1"," 575417.6"
"1"," 6141029"
"1","
 [18,]"
"1"," 575283.4"
"1"," 6141019"
"1","
 [19,]"
"1"," 575045.7"
"1"," 6141001"
"1","
 [20,]"
"1"," 574736.9"
"1"," 6140976"
"1","
 [21,]"
"1"," 574599.6"
"1"," 6140965"
"1","
 [22,]"
"1"," 574414.2"
"1"," 6140951"
"1","
 [23,]"
"1"," 574009.5"
"1"," 6140918"
"1","
 [24,]"
"1"," 573917.5"
"1"," 6140910"
"1","
 [25,]"
"1"," 573682.1"
"1"," 6140893"
"1","
 [26,]"
"1"," 573570.0"
"1"," 6140884"
"1","
 [27,]"
"1"," 573431.2"
"1"," 6140876"
"1","
 [28,]"
"1"," 573370.4"
"1"," 6140870"
"1","
 [29,]"
"1"," 573184.4"
"1"," 6140856"
"1","
 [30,]"
"1"," 572917.7"
"1"," 6140827"
"1","
 [31,]"
"1"," 572673.8"
"1"," 6140761"
"1","
 [32,]"
"1"," 572368.9"
"1"," 6140655"
"1","
 [33,]"
"1"," 572180.7"
"1"," 6140590"
"1","
 [34,]"
"1"," 572190.5"
"1"," 6140569"
"1","
 [35,]"
"1"," 572140.2"
"1"," 6140541"
"1","
 [36,]"
"1"," 572131.3"
"1"," 6140518"
"1","
 [37,]"
"1"," 572121.1"
"1"," 6140495"
"1","
 [38,]"
"1"," 572094.9"
"1"," 6140462"
"1","
 [39,]"
"1"," 572073.0"
"1"," 6140435"
"1","
 [40,]"
"1"," 571969.4"
"1"," 6140502"
"1","
 [41,]"
"1"," 571945.2"
"1"," 6140493"
"1","
 [42,]"
"1"," 571935.4"
"1"," 6140503"
"1","
 [43,]"
"1"," 571944.3"
"1"," 6140516"
"1","
 [44,]"
"1"," 571934.2"
"1"," 6140531"
"1","
 [45,]"
"1"," 571867.8"
"1"," 6140557"
"1","
 [46,]"
"1"," 571788.5"
"1"," 6140603"
"1","
 [47,]"
"1"," 571730.7"
"1"," 6140640"
"1","
 [48,]"
"1"," 571660.7"
"1"," 6140632"
"1","
 [49,]"
"1"," 571594.3"
"1"," 6140653"
"1","
 [50,]"
"1"," 571533.7"
"1"," 6140632"
"1","
 [51,]"
"1"," 571418.9"
"1"," 6140213"
"1","
 [52,]"
"1"," 571314.9"
"1"," 6140247"
"1","
 [53,]"
"1"," 571358.7"
"1"," 6140606"
"1","
 [54,]"
"1"," 571206.8"
"1"," 6140666"
"1","
 [55,]"
"1"," 570746.5"
"1"," 6140749"
"1","
 [56,]"
"1"," 570855.9"
"1"," 6140993"
"1","
 [57,]"
"1"," 570918.9"
"1"," 6141121"
"1","
 [58,]"
"1"," 571125.9"
"1"," 6141223"
"1","
 [59,]"
"1"," 571210.5"
"1"," 6141202"
"1","
 [60,]"
"1"," 571247.5"
"1"," 6141232"
"1","
 [61,]"
"1"," 571278.0"
"1"," 6141228"
"1","
 [62,]"
"1"," 571341.0"
"1"," 6141232"
"1","
 [63,]"
"1"," 571426.9"
"1"," 6141257"
"1","
 [64,]"
"1"," 571477.0"
"1"," 6141294"
"1","
 [65,]"
"1"," 571532.7"
"1"," 6141375"
"1","
 [66,]"
"1"," 571547.7"
"1"," 6141443"
"1","
 [67,]"
"1"," 571584.7"
"1"," 6141479"
"1","
 [68,]"
"1"," 571604.9"
"1"," 6141496"
"1","
 [69,]"
"1"," 571628.1"
"1"," 6141548"
"1","
 [70,]"
"1"," 571623.1"
"1"," 6141583"
"1","
 [71,]"
"1"," 571619.8"
"1"," 6141614"
"1","
 [72,]"
"1"," 571614.0"
"1"," 6141657"
"1","
 [73,]"
"1"," 571604.8"
"1"," 6141700"
"1","
 [74,]"
"1"," 571617.3"
"1"," 6141735"
"1","
 [75,]"
"1"," 571642.1"
"1"," 6141758"
"1","
 [76,]"
"1"," 571643.1"
"1"," 6141759"
"1","
 [77,]"
"1"," 571658.7"
"1"," 6141773"
"1","
 [78,]"
"1"," 571721.2"
"1"," 6141828"
"1","
 [79,]"
"1"," 571768.6"
"1"," 6141860"
"1","
 [80,]"
"1"," 571797.3"
"1"," 6141877"
"1","
 [81,]"
"1"," 571816.1"
"1"," 6141888"
"1","
 [82,]"
"1"," 571890.7"
"1"," 6141928"
"1","
 [83,]"
"1"," 571945.2"
"1"," 6141961"
"1","
 [84,]"
"1"," 571962.1"
"1"," 6141995"
"1","
 [85,]"
"1"," 572032.1"
"1"," 6142051"
"1","
 [86,]"
"1"," 572097.7"
"1"," 6142161"
"1","
 [87,]"
"1"," 572147.6"
"1"," 6142221"
"1","
 [88,]"
"1"," 572213.4"
"1"," 6142267"
"1","
 [89,]"
"1"," 572279.9"
"1"," 6142290"
"1","
 [90,]"
"1"," 572403.5"
"1"," 6142311"
"1","
 [91,]"
"1"," 572506.6"
"1"," 6142383"
"1","
 [92,]"
"1"," 572596.8"
"1"," 6142426"
"1","
 [93,]"
"1"," 572650.3"
"1"," 6142426"
"1","
 [94,]"
"1"," 572699.1"
"1"," 6142418"
"1","
 [95,]"
"1"," 572804.9"
"1"," 6142412"
"1","
 [96,]"
"1"," 572842.6"
"1"," 6142420"
"1","
 [97,]"
"1"," 572880.4"
"1"," 6142446"
"1","
 [98,]"
"1"," 572904.3"
"1"," 6142485"
"1","
 [99,]"
"1"," 572908.1"
"1"," 6142517"
"1","
[100,]"
"1"," 572886.5"
"1"," 6142571"
"1","
[101,]"
"1"," 572888.4"
"1"," 6142628"
"1","
[102,]"
"1"," 572901.3"
"1"," 6142671"
"1","
[103,]"
"1"," 572934.0"
"1"," 6142720"
"1","
[104,]"
"1"," 572955.6"
"1"," 6142737"
"1","
[105,]"
"1"," 572976.6"
"1"," 6142750"
"1","
[106,]"
"1"," 573012.3"
"1"," 6142763"
"1","
[107,]"
"1"," 573050.3"
"1"," 6142782"
"1","
[108,]"
"1"," 573084.4"
"1"," 6142801"
"1","
[109,]"
"1"," 573110.3"
"1"," 6142845"
"1","
[110,]"
"1"," 573112.8"
"1"," 6142859"
"1","
[111,]"
"1"," 573143.6"
"1"," 6142948"
"1","
[112,]"
"1"," 573169.5"
"1"," 6143013"
"1","
[113,]"
"1"," 573209.0"
"1"," 6143049"
"1","
[114,]"
"1"," 573260.8"
"1"," 6143066"
"1","
[115,]"
"1"," 573368.0"
"1"," 6143087"
"1","
[116,]"
"1"," 573449.0"
"1"," 6143126"
"1","
[117,]"
"1"," 573486.0"
"1"," 6143142"
"1","
[118,]"
"1"," 573489.7"
"1"," 6143155"
"1","
[119,]"
"1"," 573530.4"
"1"," 6143190"
"1","
[120,]"
"1"," 573558.8"
"1"," 6143237"
"1","
[121,]"
"1"," 573566.2"
"1"," 6143259"
"1","
[122,]"
"1"," 573578.5"
"1"," 6143332"
"1","
[123,]"
"1"," 573618.0"
"1"," 6143460"
"1","
[124,]"
"1"," 573653.7"
"1"," 6143522"
"1","
[125,]"
"1"," 573712.9"
"1"," 6143611"
"1","
[126,]"
"1"," 573783.2"
"1"," 6143676"
"1","
[127,]"
"1"," 573847.3"
"1"," 6143692"
"1","
[128,]"
"1"," 573915.1"
"1"," 6143685"
"1","
[129,]"
"1"," 573955.8"
"1"," 6143675"
"1","
[130,]"
"1"," 573992.8"
"1"," 6143648"
"1","
[131,]"
"1"," 574045.8"
"1"," 6143616"
"1","
[132,]"
"1"," 574075.4"
"1"," 6143592"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  573560.5"
"1"," 6141820.8"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""7"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 8363114"
"1","
"
"1","
"
"1","
"
"1","[[9]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  574497.4"
"1"," 6139567.0"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 9503547"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","     [,1]"
"1","    [,2]"
"1","
  [1,]"
"1"," 576114.0"
"1"," 6140490"
"1","
  [2,]"
"1"," 576141.8"
"1"," 6140145"
"1","
  [3,]"
"1"," 576191.0"
"1"," 6139595"
"1","
  [4,]"
"1"," 576203.1"
"1"," 6139427"
"1","
  [5,]"
"1"," 576221.4"
"1"," 6139180"
"1","
  [6,]"
"1"," 576250.3"
"1"," 6138769"
"1","
  [7,]"
"1"," 576281.4"
"1"," 6138372"
"1","
  [8,]"
"1"," 576283.2"
"1"," 6138347"
"1","
  [9,]"
"1"," 576283.9"
"1"," 6138321"
"1","
 [10,]"
"1"," 575850.0"
"1"," 6138284"
"1","
 [11,]"
"1"," 575710.1"
"1"," 6138271"
"1","
 [12,]"
"1"," 575587.0"
"1"," 6138260"
"1","
 [13,]"
"1"," 575492.7"
"1"," 6138252"
"1","
 [14,]"
"1"," 575283.2"
"1"," 6138234"
"1","
 [15,]"
"1"," 575177.0"
"1"," 6138228"
"1","
 [16,]"
"1"," 575102.5"
"1"," 6138221"
"1","
 [17,]"
"1"," 575043.1"
"1"," 6138268"
"1","
 [18,]"
"1"," 574960.2"
"1"," 6138175"
"1","
 [19,]"
"1"," 574883.3"
"1"," 6138100"
"1","
 [20,]"
"1"," 574740.7"
"1"," 6138032"
"1","
 [21,]"
"1"," 574642.5"
"1"," 6137993"
"1","
 [22,]"
"1"," 574571.5"
"1"," 6137967"
"1","
 [23,]"
"1"," 574563.0"
"1"," 6137963"
"1","
 [24,]"
"1"," 574485.6"
"1"," 6137932"
"1","
 [25,]"
"1"," 574372.4"
"1"," 6137884"
"1","
 [26,]"
"1"," 574310.6"
"1"," 6137862"
"1","
 [27,]"
"1"," 574300.6"
"1"," 6137858"
"1","
 [28,]"
"1"," 574244.6"
"1"," 6137854"
"1","
 [29,]"
"1"," 573904.9"
"1"," 6137826"
"1","
 [30,]"
"1"," 573844.1"
"1"," 6137825"
"1","
 [31,]"
"1"," 573737.3"
"1"," 6137816"
"1","
 [32,]"
"1"," 573520.8"
"1"," 6137797"
"1","
 [33,]"
"1"," 573477.4"
"1"," 6137793"
"1","
 [34,]"
"1"," 573460.0"
"1"," 6137823"
"1","
 [35,]"
"1"," 573281.6"
"1"," 6137857"
"1","
 [36,]"
"1"," 573300.1"
"1"," 6137879"
"1","
 [37,]"
"1"," 573298.0"
"1"," 6137918"
"1","
 [38,]"
"1"," 573319.7"
"1"," 6137986"
"1","
 [39,]"
"1"," 573343.6"
"1"," 6138018"
"1","
 [40,]"
"1"," 573350.2"
"1"," 6138084"
"1","
 [41,]"
"1"," 573345.8"
"1"," 6138151"
"1","
 [42,]"
"1"," 573252.3"
"1"," 6138116"
"1","
 [43,]"
"1"," 573242.5"
"1"," 6138131"
"1","
 [44,]"
"1"," 573327.3"
"1"," 6138165"
"1","
 [45,]"
"1"," 573247.0"
"1"," 6138334"
"1","
 [46,]"
"1"," 573235.0"
"1"," 6138367"
"1","
 [47,]"
"1"," 573289.1"
"1"," 6138394"
"1","
 [48,]"
"1"," 573263.5"
"1"," 6138447"
"1","
 [49,]"
"1"," 573218.5"
"1"," 6138421"
"1","
 [50,]"
"1"," 573214.0"
"1"," 6138441"
"1","
 [51,]"
"1"," 573307.1"
"1"," 6138480"
"1","
 [52,]"
"1"," 573302.6"
"1"," 6138570"
"1","
 [53,]"
"1"," 573158.4"
"1"," 6138511"
"1","
 [54,]"
"1"," 573158.4"
"1"," 6138523"
"1","
 [55,]"
"1"," 573310.1"
"1"," 6138589"
"1","
 [56,]"
"1"," 573302.6"
"1"," 6138682"
"1","
 [57,]"
"1"," 572938.9"
"1"," 6138528"
"1","
 [58,]"
"1"," 572928.4"
"1"," 6138550"
"1","
 [59,]"
"1"," 572975.0"
"1"," 6138562"
"1","
 [60,]"
"1"," 572987.0"
"1"," 6138579"
"1","
 [61,]"
"1"," 573011.1"
"1"," 6138598"
"1","
 [62,]"
"1"," 573002.1"
"1"," 6138627"
"1","
 [63,]"
"1"," 573042.6"
"1"," 6138654"
"1","
 [64,]"
"1"," 573044.1"
"1"," 6138673"
"1","
 [65,]"
"1"," 573062.2"
"1"," 6138706"
"1","
 [66,]"
"1"," 573065.2"
"1"," 6138725"
"1","
 [67,]"
"1"," 573049.5"
"1"," 6138728"
"1","
 [68,]"
"1"," 572997.6"
"1"," 6138731"
"1","
 [69,]"
"1"," 572965.6"
"1"," 6138723"
"1","
 [70,]"
"1"," 572952.5"
"1"," 6138731"
"1","
 [71,]"
"1"," 572955.1"
"1"," 6138756"
"1","
 [72,]"
"1"," 572996.1"
"1"," 6138763"
"1","
 [73,]"
"1"," 573119.3"
"1"," 6138786"
"1","
 [74,]"
"1"," 573186.0"
"1"," 6138801"
"1","
 [75,]"
"1"," 573251.6"
"1"," 6138798"
"1","
 [76,]"
"1"," 573255.7"
"1"," 6138828"
"1","
 [77,]"
"1"," 573247.5"
"1"," 6138857"
"1","
 [78,]"
"1"," 573252.6"
"1"," 6138911"
"1","
 [79,]"
"1"," 573251.1"
"1"," 6138924"
"1","
 [80,]"
"1"," 573241.6"
"1"," 6138935"
"1","
 [81,]"
"1"," 573233.0"
"1"," 6138952"
"1","
 [82,]"
"1"," 573185.0"
"1"," 6138930"
"1","
 [83,]"
"1"," 573181.0"
"1"," 6138943"
"1","
 [84,]"
"1"," 573239.0"
"1"," 6138971"
"1","
 [85,]"
"1"," 573236.4"
"1"," 6138990"
"1","
 [86,]"
"1"," 573241.6"
"1"," 6139013"
"1","
 [87,]"
"1"," 573249.4"
"1"," 6139023"
"1","
 [88,]"
"1"," 573258.8"
"1"," 6139029"
"1","
 [89,]"
"1"," 573264.9"
"1"," 6139036"
"1","
 [90,]"
"1"," 573265.8"
"1"," 6139060"
"1","
 [91,]"
"1"," 573245.0"
"1"," 6139169"
"1","
 [92,]"
"1"," 573237.3"
"1"," 6139176"
"1","
 [93,]"
"1"," 573183.8"
"1"," 6139173"
"1","
 [94,]"
"1"," 573182.9"
"1"," 6139180"
"1","
 [95,]"
"1"," 573248.5"
"1"," 6139184"
"1","
 [96,]"
"1"," 573245.9"
"1"," 6139239"
"1","
 [97,]"
"1"," 573208.8"
"1"," 6139267"
"1","
 [98,]"
"1"," 573199.3"
"1"," 6139289"
"1","
 [99,]"
"1"," 573194.1"
"1"," 6139317"
"1","
[100,]"
"1"," 573209.7"
"1"," 6139333"
"1","
[101,]"
"1"," 573214.0"
"1"," 6139350"
"1","
[102,]"
"1"," 573222.6"
"1"," 6139347"
"1","
[103,]"
"1"," 573246.8"
"1"," 6139325"
"1","
[104,]"
"1"," 573242.5"
"1"," 6139396"
"1","
[105,]"
"1"," 573240.7"
"1"," 6139417"
"1","
[106,]"
"1"," 573199.3"
"1"," 6139414"
"1","
[107,]"
"1"," 573199.3"
"1"," 6139411"
"1","
[108,]"
"1"," 573095.8"
"1"," 6139402"
"1","
[109,]"
"1"," 573093.2"
"1"," 6139413"
"1","
[110,]"
"1"," 573196.7"
"1"," 6139423"
"1","
[111,]"
"1"," 573201.9"
"1"," 6139419"
"1","
[112,]"
"1"," 573240.6"
"1"," 6139424"
"1","
[113,]"
"1"," 573240.5"
"1"," 6139471"
"1","
[114,]"
"1"," 573231.2"
"1"," 6139507"
"1","
[115,]"
"1"," 573229.5"
"1"," 6139507"
"1","
[116,]"
"1"," 573203.7"
"1"," 6139522"
"1","
[117,]"
"1"," 573170.0"
"1"," 6139566"
"1","
[118,]"
"1"," 573114.2"
"1"," 6139638"
"1","
[119,]"
"1"," 573097.4"
"1"," 6139655"
"1","
[120,]"
"1"," 573091.0"
"1"," 6139639"
"1","
[121,]"
"1"," 573081.6"
"1"," 6139631"
"1","
[122,]"
